filename,label
Normal-119.png,0
Normal-134.png,0
Normal-3129.png,0
Normal-2771.png,0
Normal-3384.png,0
Normal-1296.png,0
Normal-3399.png,0
Tuberculosis-294.png,1
Normal-3029.png,0
Tuberculosis-219.png,1
Normal-2647.png,0
Normal-2146.png,0
Normal-2544.png,0
Normal-3400.png,0
Normal-2205.png,0
Normal-1951.png,0
Normal-3338.png,0
Normal-850.png,0
Tuberculosis-603.png,1
Normal-2622.png,0
Normal-330.png,0
Normal-1732.png,0
Tuberculosis-677.png,1
Normal-2222.png,0
Normal-2036.png,0
Tuberculosis-324.png,1
Normal-1670.png,0
Normal-3459.png,0
Normal-17.png,0
Normal-2674.png,0
Normal-2897.png,0
Normal-2456.png,0
Tuberculosis-220.png,1
Normal-3174.png,0
Normal-1584.png,0
Normal-1737.png,0
Normal-462.png,0
Normal-1540.png,0
Normal-8.png,0
Normal-1377.png,0
Normal-1950.png,0
Tuberculosis-650.png,1
Normal-2540.png,0
Normal-381.png,0
Normal-309.png,0
Normal-1000.png,0
Normal-2685.png,0
Normal-33.png,0
Normal-1774.png,0
Normal-2970.png,0
Normal-1799.png,0
Normal-2724.png,0
Tuberculosis-61.png,1
Normal-2708.png,0
Normal-2298.png,0
Normal-2808.png,0
Normal-1116.png,0
Normal-1423.png,0
Normal-766.png,0
Tuberculosis-71.png,1
Normal-1906.png,0
Normal-3460.png,0
Tuberculosis-587.png,1
Normal-1332.png,0
Normal-283.png,0
Normal-3382.png,0
Normal-2991.png,0
Tuberculosis-430.png,1
Normal-2230.png,0
Normal-1147.png,0
Normal-1306.png,0
Normal-3192.png,0
Normal-991.png,0
Normal-3052.png,0
Normal-2599.png,0
Normal-3162.png,0
Normal-2399.png,0
Normal-1974.png,0
Normal-2438.png,0
Normal-1333.png,0
Normal-2149.png,0
Normal-2516.png,0
Normal-2260.png,0
Normal-2498.png,0
Tuberculosis-243.png,1
Normal-2187.png,0
Normal-2082.png,0
Normal-2458.png,0
Normal-2177.png,0
Tuberculosis-582.png,1
Normal-3203.png,0
Normal-2014.png,0
Normal-2104.png,0
Normal-1483.png,0
Tuberculosis-532.png,1
Normal-143.png,0
Tuberculosis-87.png,1
Normal-2016.png,0
Normal-887.png,0
Normal-313.png,0
Tuberculosis-529.png,1
Normal-1836.png,0
Normal-203.png,0
Normal-1177.png,0
Normal-2318.png,0
Normal-3151.png,0
Normal-1817.png,0
Tuberculosis-550.png,1
Normal-2930.png,0
Normal-2221.png,0
Tuberculosis-559.png,1
Normal-1264.png,0
Normal-93.png,0
Normal-1674.png,0
Normal-3415.png,0
Normal-3007.png,0
Normal-2152.png,0
Normal-1785.png,0
Normal-357.png,0
Normal-248.png,0
Normal-1402.png,0
Normal-1167.png,0
Normal-1349.png,0
Normal-422.png,0
Normal-3364.png,0
Normal-808.png,0
Normal-3406.png,0
Tuberculosis-541.png,1
Normal-713.png,0
Normal-3325.png,0
Normal-3049.png,0
Normal-3149.png,0
Normal-2921.png,0
Normal-1309.png,0
Normal-2814.png,0
Normal-522.png,0
Normal-830.png,0
Normal-158.png,0
Normal-238.png,0
Normal-2066.png,0
Normal-413.png,0
Normal-3458.png,0
Normal-368.png,0
Normal-2749.png,0
Normal-2517.png,0
Normal-649.png,0
Normal-177.png,0
Tuberculosis-174.png,1
Normal-1199.png,0
Normal-614.png,0
Normal-819.png,0
Normal-1908.png,0
Normal-1899.png,0
Tuberculosis-585.png,1
Normal-806.png,0
Tuberculosis-358.png,1
Normal-3066.png,0
Normal-3163.png,0
Normal-1596.png,0
Normal-1085.png,0
Normal-2764.png,0
Normal-3296.png,0
Normal-960.png,0
Normal-2791.png,0
Normal-2288.png,0
Normal-648.png,0
Normal-1900.png,0
Normal-1708.png,0
Normal-1138.png,0
Normal-1258.png,0
Tuberculosis-54.png,1
Tuberculosis-254.png,1
Normal-1312.png,0
Normal-2167.png,0
Normal-3451.png,0
Normal-1525.png,0
Normal-2316.png,0
Normal-2244.png,0
Tuberculosis-451.png,1
Normal-738.png,0
Normal-1783.png,0
Normal-127.png,0
Normal-3450.png,0
Normal-219.png,0
Normal-479.png,0
Tuberculosis-493.png,1
Normal-3495.png,0
Normal-340.png,0
Normal-789.png,0
Normal-2432.png,0
Normal-827.png,0
Tuberculosis-35.png,1
Normal-3431.png,0
Normal-1614.png,0
Normal-433.png,0
Normal-2761.png,0
Normal-640.png,0
Tuberculosis-171.png,1
Normal-1034.png,0
Tuberculosis-513.png,1
Normal-1580.png,0
Tuberculosis-427.png,1
Normal-2033.png,0
Normal-666.png,0
Normal-1286.png,0
Normal-104.png,0
Normal-772.png,0
Normal-227.png,0
Normal-428.png,0
Tuberculosis-25.png,1
Normal-2129.png,0
Normal-2367.png,0
Normal-1166.png,0
Normal-2737.png,0
Normal-1180.png,0
Normal-1135.png,0
Normal-689.png,0
Tuberculosis-371.png,1
Normal-2862.png,0
Normal-1624.png,0
Normal-771.png,0
Normal-2725.png,0
Tuberculosis-199.png,1
Normal-2927.png,0
Normal-2563.png,0
Normal-1585.png,0
Normal-668.png,0
Normal-1431.png,0
Normal-1695.png,0
Normal-1573.png,0
Normal-302.png,0
Tuberculosis-484.png,1
Tuberculosis-662.png,1
Tuberculosis-157.png,1
Normal-1311.png,0
Tuberculosis-146.png,1
Normal-2851.png,0
Normal-894.png,0
Normal-3165.png,0
Normal-2490.png,0
Tuberculosis-542.png,1
Normal-1765.png,0
Normal-2723.png,0
Normal-24.png,0
Normal-576.png,0
Normal-2427.png,0
Normal-1664.png,0
Normal-206.png,0
Normal-1064.png,0
Normal-1639.png,0
Normal-3405.png,0
Normal-1667.png,0
Normal-1211.png,0
Normal-73.png,0
Normal-1246.png,0
Normal-1650.png,0
Tuberculosis-421.png,1
Normal-2990.png,0
Normal-1154.png,0
Normal-538.png,0
Tuberculosis-616.png,1
Normal-3461.png,0
Normal-1370.png,0
Normal-1395.png,0
Normal-407.png,0
Normal-3269.png,0
Normal-2817.png,0
Tuberculosis-151.png,1
Normal-187.png,0
Normal-3210.png,0
Normal-507.png,0
Normal-2924.png,0
Normal-282.png,0
Normal-3085.png,0
Tuberculosis-520.png,1
Tuberculosis-635.png,1
Normal-2980.png,0
Normal-204.png,0
Tuberculosis-233.png,1
Tuberculosis-73.png,1
Tuberculosis-193.png,1
Tuberculosis-122.png,1
Normal-3092.png,0
Normal-1009.png,0
Normal-2311.png,0
Normal-2273.png,0
Normal-2092.png,0
Normal-3221.png,0
Normal-716.png,0
Normal-2779.png,0
Normal-2564.png,0
Normal-1365.png,0
Tuberculosis-305.png,1
Tuberculosis-341.png,1
Normal-1337.png,0
Tuberculosis-115.png,1
Normal-3044.png,0
Tuberculosis-629.png,1
Normal-875.png,0
Tuberculosis-106.png,1
Normal-1030.png,0
Tuberculosis-317.png,1
Tuberculosis-326.png,1
Normal-993.png,0
Normal-2611.png,0
Normal-3314.png,0
Normal-530.png,0
Normal-2864.png,0
Normal-3307.png,0
Tuberculosis-672.png,1
Normal-750.png,0
Normal-483.png,0
Normal-3185.png,0
Normal-2077.png,0
Normal-164.png,0
Normal-2164.png,0
Normal-287.png,0
Normal-1432.png,0
Tuberculosis-657.png,1
Normal-1962.png,0
Tuberculosis-102.png,1
Normal-1973.png,0
Normal-2613.png,0
Normal-3167.png,0
Tuberculosis-185.png,1
Normal-1618.png,0
Normal-3097.png,0
Normal-2179.png,0
Normal-2618.png,0
Normal-3294.png,0
Normal-1706.png,0
Tuberculosis-525.png,1
Normal-1741.png,0
Normal-56.png,0
Normal-1610.png,0
Normal-1219.png,0
Normal-820.png,0
Normal-1122.png,0
Normal-923.png,0
Normal-1581.png,0
Tuberculosis-400.png,1
Normal-2884.png,0
Normal-3432.png,0
Normal-2084.png,0
Normal-3341.png,0
Normal-3308.png,0
Normal-2253.png,0
Normal-2614.png,0
Normal-1652.png,0
Normal-29.png,0
Normal-2292.png,0
Normal-3346.png,0
Normal-1982.png,0
Normal-1815.png,0
Normal-1076.png,0
Tuberculosis-564.png,1
Normal-815.png,0
Normal-646.png,0
Tuberculosis-260.png,1
Normal-2869.png,0
Normal-1164.png,0
Normal-2449.png,0
Tuberculosis-415.png,1
Normal-2781.png,0
Normal-1287.png,0
Normal-1795.png,0
Normal-3433.png,0
Normal-1953.png,0
Normal-930.png,0
Tuberculosis-458.png,1
Normal-1250.png,0
Tuberculosis-56.png,1
Tuberculosis-3.png,1
Normal-1155.png,0
Normal-2866.png,0
Normal-375.png,0
Normal-2076.png,0
Normal-3193.png,0
Normal-1721.png,0
Normal-3408.png,0
Normal-1583.png,0
Normal-1118.png,0
Normal-2111.png,0
Normal-3122.png,0
Normal-561.png,0
Normal-817.png,0
Tuberculosis-149.png,1
Normal-1770.png,0
Normal-2333.png,0
Normal-1898.png,0
Tuberculosis-154.png,1
Normal-2452.png,0
Normal-439.png,0
Normal-2967.png,0
Normal-385.png,0
Normal-2810.png,0
Normal-3252.png,0
Normal-581.png,0
Normal-2773.png,0
Normal-609.png,0
Normal-545.png,0
Normal-890.png,0
Normal-314.png,0
Normal-621.png,0
Normal-2267.png,0
Normal-2835.png,0
Tuberculosis-287.png,1
Normal-1342.png,0
Normal-2958.png,0
Tuberculosis-78.png,1
Normal-1388.png,0
Normal-2117.png,0
Tuberculosis-442.png,1
Tuberculosis-230.png,1
Normal-1325.png,0
Normal-1472.png,0
Tuberculosis-623.png,1
Normal-2315.png,0
Normal-589.png,0
Normal-27.png,0
Tuberculosis-609.png,1
Normal-548.png,0
Normal-1183.png,0
Normal-3453.png,0
Tuberculosis-463.png,1
Tuberculosis-55.png,1
Normal-2219.png,0
Tuberculosis-524.png,1
Normal-59.png,0
Normal-1705.png,0
Normal-607.png,0
Normal-2707.png,0
Normal-2699.png,0
Tuberculosis-548.png,1
Normal-2471.png,0
Normal-783.png,0
Normal-3427.png,0
Tuberculosis-627.png,1
Normal-1037.png,0
Normal-1595.png,0
Tuberculosis-685.png,1
Tuberculosis-202.png,1
Normal-847.png,0
Normal-3181.png,0
Normal-2147.png,0
Normal-2682.png,0
Normal-1025.png,0
Normal-1759.png,0
Normal-824.png,0
Normal-197.png,0
Normal-2127.png,0
Normal-2007.png,0
Normal-10.png,0
Normal-3190.png,0
Normal-1796.png,0
Normal-2731.png,0
Normal-3204.png,0
Normal-2505.png,0
Tuberculosis-403.png,1
Normal-2195.png,0
Normal-1552.png,0
Normal-2649.png,0
Normal-450.png,0
Normal-1967.png,0
Tuberculosis-606.png,1
Tuberculosis-85.png,1
Tuberculosis-686.png,1
Tuberculosis-41.png,1
Normal-859.png,0
Normal-2558.png,0
Normal-288.png,0
Normal-583.png,0
Normal-2693.png,0
Normal-2867.png,0
Normal-3224.png,0
Normal-1334.png,0
Normal-2748.png,0
Normal-753.png,0
Tuberculosis-601.png,1
Normal-911.png,0
Normal-3217.png,0
Normal-2510.png,0
Normal-2485.png,0
Normal-3101.png,0
Normal-461.png,0
Normal-1373.png,0
Tuberculosis-86.png,1
Normal-2.png,0
Normal-273.png,0
Normal-3395.png,0
Normal-3448.png,0
Normal-38.png,0
Normal-1083.png,0
Tuberculosis-561.png,1
Normal-3471.png,0
Normal-1048.png,0
Tuberculosis-84.png,1
Normal-3075.png,0
Normal-1068.png,0
Normal-1043.png,0
Normal-1207.png,0
Normal-723.png,0
Normal-1757.png,0
Normal-254.png,0
Normal-503.png,0
Normal-3491.png,0
Normal-594.png,0
Normal-466.png,0
Normal-2393.png,0
Tuberculosis-480.png,1
Normal-644.png,0
Normal-784.png,0
Normal-1338.png,0
Normal-1923.png,0
Tuberculosis-68.png,1
Normal-1723.png,0
Normal-3419.png,0
Normal-1242.png,0
Normal-2054.png,0
Normal-1010.png,0
Normal-1438.png,0
Normal-3477.png,0
Normal-873.png,0
Normal-1778.png,0
Normal-638.png,0
Normal-2672.png,0
Tuberculosis-656.png,1
Normal-1491.png,0
Normal-2300.png,0
Normal-1946.png,0
Tuberculosis-46.png,1
Normal-205.png,0
Normal-3304.png,0
Tuberculosis-112.png,1
Normal-3442.png,0
Normal-1880.png,0
Normal-3468.png,0
Normal-2396.png,0
Tuberculosis-501.png,1
Tuberculosis-343.png,1
Normal-1940.png,0
Tuberculosis-553.png,1
Tuberculosis-512.png,1
Normal-3057.png,0
Tuberculosis-408.png,1
Normal-272.png,0
Normal-1780.png,0
Normal-2304.png,0
Normal-1991.png,0
Normal-1016.png,0
Normal-1693.png,0
Tuberculosis-88.png,1
Normal-912.png,0
Normal-739.png,0
Normal-921.png,0
Normal-835.png,0
Tuberculosis-5.png,1
Normal-3183.png,0
Normal-37.png,0
Normal-2898.png,0
Normal-2656.png,0
Normal-902.png,0
Normal-454.png,0
Normal-2390.png,0
Normal-1422.png,0
Normal-1792.png,0
Normal-3363.png,0
Normal-2815.png,0
Normal-1901.png,0
Tuberculosis-280.png,1
Tuberculosis-630.png,1
Normal-596.png,0
Normal-2048.png,0
Normal-1265.png,0
Normal-1448.png,0
Normal-924.png,0
Tuberculosis-504.png,1
Normal-567.png,0
Normal-2887.png,0
Normal-1878.png,0
Normal-2394.png,0
Tuberculosis-693.png,1
Normal-2547.png,0
Normal-828.png,0
Normal-1156.png,0
Normal-3353.png,0
Normal-130.png,0
Normal-1302.png,0
Normal-2733.png,0
Normal-509.png,0
Normal-2677.png,0
Normal-338.png,0
Tuberculosis-342.png,1
Tuberculosis-322.png,1
Normal-216.png,0
Normal-3446.png,0
Normal-211.png,0
Normal-476.png,0
Normal-2022.png,0
Tuberculosis-176.png,1
Normal-622.png,0
Normal-3239.png,0
Normal-1200.png,0
Normal-137.png,0
Tuberculosis-31.png,1
Normal-926.png,0
Normal-2238.png,0
Normal-547.png,0
Normal-1238.png,0
Normal-367.png,0
Normal-2088.png,0
Normal-2676.png,0
Tuberculosis-573.png,1
Tuberculosis-214.png,1
Tuberculosis-666.png,1
Normal-1318.png,0
Normal-1892.png,0
Normal-3472.png,0
Normal-2447.png,0
Normal-1291.png,0
Normal-2435.png,0
Normal-326.png,0
Normal-2827.png,0
Normal-1864.png,0
Normal-2488.png,0
Tuberculosis-238.png,1
Normal-225.png,0
Normal-1902.png,0
Tuberculosis-516.png,1
Normal-176.png,0
Tuberculosis-261.png,1
Normal-506.png,0
Tuberculosis-518.png,1
Normal-568.png,0
Normal-3073.png,0
Normal-1327.png,0
Normal-2000.png,0
Normal-258.png,0
Normal-2068.png,0
Normal-1117.png,0
Normal-1072.png,0
Normal-626.png,0
Normal-3216.png,0
Normal-1932.png,0
Normal-2461.png,0
Normal-720.png,0
Normal-99.png,0
Normal-1681.png,0
Normal-1461.png,0
Normal-1996.png,0
Normal-1121.png,0
Normal-1272.png,0
Normal-2812.png,0
Normal-1945.png,0
Tuberculosis-475.png,1
Normal-3025.png,0
Normal-3423.png,0
Normal-1124.png,0
Normal-43.png,0
Normal-1024.png,0
Tuberculosis-160.png,1
Normal-3313.png,0
Normal-453.png,0
Normal-928.png,0
Tuberculosis-348.png,1
Normal-1142.png,0
Normal-1473.png,0
Normal-2627.png,0
Tuberculosis-665.png,1
Normal-518.png,0
Normal-2468.png,0
Normal-3086.png,0
Normal-1035.png,0
Normal-804.png,0
Tuberculosis-10.png,1
Normal-1012.png,0
Tuberculosis-271.png,1
Normal-1680.png,0
Normal-2710.png,0
Normal-1855.png,0
Normal-862.png,0
Tuberculosis-385.png,1
Normal-1745.png,0
Normal-2301.png,0
Tuberculosis-226.png,1
Tuberculosis-604.png,1
Tuberculosis-113.png,1
Normal-2184.png,0
Normal-396.png,0
Tuberculosis-668.png,1
Normal-2939.png,0
Normal-1150.png,0
Tuberculosis-597.png,1
Normal-1245.png,0
Normal-2768.png,0
Normal-3031.png,0
Normal-2289.png,0
Normal-1613.png,0
Normal-686.png,0
Normal-2870.png,0
Normal-1941.png,0
Normal-3401.png,0
Normal-997.png,0
Normal-3061.png,0
Normal-1617.png,0
Normal-1145.png,0
Normal-19.png,0
Normal-683.png,0
Normal-2515.png,0
Normal-2552.png,0
Normal-1744.png,0
Normal-2344.png,0
Normal-2326.png,0
Normal-498.png,0
Normal-1460.png,0
Tuberculosis-263.png,1
Normal-1096.png,0
Normal-303.png,0
Normal-1433.png,0
Normal-1895.png,0
Normal-3140.png,0
Normal-490.png,0
Normal-1577.png,0
Normal-249.png,0
Tuberculosis-141.png,1
Normal-1717.png,0
Normal-3481.png,0
Normal-3230.png,0
Normal-3480.png,0
Normal-1922.png,0
Normal-2658.png,0
Normal-2698.png,0
Normal-1502.png,0
Normal-1044.png,0
Normal-365.png,0
Normal-3145.png,0
Normal-474.png,0
Tuberculosis-462.png,1
Normal-1556.png,0
Normal-2198.png,0
Normal-2566.png,0
Tuberculosis-28.png,1
Normal-95.png,0
Normal-1123.png,0
Normal-1102.png,0
Normal-2824.png,0
Tuberculosis-276.png,1
Tuberculosis-103.png,1
Normal-1537.png,0
Normal-2956.png,0
Normal-1561.png,0
Normal-209.png,0
Normal-322.png,0
Normal-2585.png,0
Normal-2433.png,0
Normal-2264.png,0
Tuberculosis-621.png,1
Normal-2009.png,0
Normal-629.png,0
Normal-2891.png,0
Tuberculosis-614.png,1
Normal-1456.png,0
Normal-255.png,0
Normal-1966.png,0
Normal-2157.png,0
Normal-1701.png,0
Tuberculosis-386.png,1
Normal-2602.png,0
Normal-2265.png,0
Normal-1215.png,0
Normal-2408.png,0
Tuberculosis-602.png,1
Normal-1090.png,0
Normal-86.png,0
Normal-1361.png,0
Normal-1362.png,0
Normal-2507.png,0
Normal-1488.png,0
Normal-3318.png,0
Normal-1453.png,0
Normal-1443.png,0
Tuberculosis-624.png,1
Normal-2680.png,0
Normal-3069.png,0
Normal-280.png,0
Normal-3498.png,0
Normal-3238.png,0
Normal-2443.png,0
Normal-537.png,0
Normal-2918.png,0
Normal-3335.png,0
Normal-979.png,0
Normal-2579.png,0
Tuberculosis-228.png,1
Tuberculosis-6.png,1
Normal-77.png,0
Normal-2008.png,0
Normal-736.png,0
Normal-656.png,0
Normal-1995.png,0
Normal-2570.png,0
Tuberculosis-660.png,1
Normal-1346.png,0
Normal-975.png,0
Tuberculosis-134.png,1
Normal-3083.png,0
Normal-2281.png,0
Normal-11.png,0
Normal-356.png,0
Normal-1223.png,0
Normal-2151.png,0
Normal-2806.png,0
Normal-1372.png,0
Tuberculosis-83.png,1
Normal-1755.png,0
Normal-2406.png,0
Normal-809.png,0
Normal-398.png,0
Normal-337.png,0
Normal-2208.png,0
Normal-1490.png,0
Normal-2002.png,0
Normal-1752.png,0
Normal-1694.png,0
Normal-2275.png,0
Normal-1112.png,0
Normal-35.png,0
Normal-2170.png,0
Normal-3036.png,0
Normal-1793.png,0
Tuberculosis-682.png,1
Normal-3134.png,0
Normal-1989.png,0
Normal-2581.png,0
Normal-1760.png,0
Normal-1608.png,0
Tuberculosis-27.png,1
Normal-2025.png,0
Normal-2079.png,0
Normal-2156.png,0
Normal-1165.png,0
Normal-1274.png,0
Normal-504.png,0
Normal-1105.png,0
Normal-1399.png,0
Normal-2216.png,0
Tuberculosis-273.png,1
Normal-1911.png,0
Normal-557.png,0
Tuberculosis-397.png,1
Normal-855.png,0
Normal-2028.png,0
Normal-304.png,0
Normal-909.png,0
Normal-553.png,0
Normal-1093.png,0
Normal-2341.png,0
Normal-3429.png,0
Normal-1192.png,0
Tuberculosis-60.png,1
Tuberculosis-255.png,1
Tuberculosis-638.png,1
Normal-2039.png,0
Normal-264.png,0
Tuberculosis-179.png,1
Tuberculosis-620.png,1
Normal-1.png,0
Normal-175.png,0
Normal-637.png,0
Normal-724.png,0
Tuberculosis-448.png,1
Normal-408.png,0
Tuberculosis-74.png,1
Tuberculosis-481.png,1
Normal-349.png,0
Tuberculosis-659.png,1
Normal-3324.png,0
Normal-1247.png,0
Normal-1634.png,0
Normal-2174.png,0
Normal-1339.png,0
Normal-3301.png,0
Normal-1204.png,0
Normal-2941.png,0
Normal-1979.png,0
Normal-63.png,0
Normal-1866.png,0
Normal-3211.png,0
Normal-3331.png,0
Normal-2985.png,0
Normal-2907.png,0
Normal-1879.png,0
Normal-2139.png,0
Normal-1057.png,0
Normal-2745.png,0
Normal-1357.png,0
Tuberculosis-82.png,1
Normal-1050.png,0
Normal-2588.png,0
Normal-1136.png,0
Normal-3344.png,0
Normal-350.png,0
Normal-675.png,0
Normal-1084.png,0
Tuberculosis-232.png,1
Tuberculosis-652.png,1
Normal-1588.png,0
Tuberculosis-486.png,1
Tuberculosis-678.png,1
Normal-1531.png,0
Normal-2448.png,0
Normal-200.png,0
Normal-1485.png,0
Normal-3087.png,0
Normal-639.png,0
Normal-2062.png,0
Normal-487.png,0
Tuberculosis-314.png,1
Normal-1153.png,0
Normal-536.png,0
Normal-874.png,0
Normal-155.png,0
Normal-2358.png,0
Normal-186.png,0
Normal-31.png,0
Normal-517.png,0
Normal-383.png,0
Normal-411.png,0
Normal-2317.png,0
Normal-3207.png,0
Normal-730.png,0
Normal-107.png,0
Normal-1910.png,0
Normal-1237.png,0
Normal-1936.png,0
Normal-106.png,0
Normal-2583.png,0
Tuberculosis-574.png,1
Normal-1572.png,0
Normal-1409.png,0
Normal-2235.png,0
Normal-88.png,0
Normal-3189.png,0
Normal-1320.png,0
Normal-585.png,0
Normal-2375.png,0
Normal-2189.png,0
Normal-2348.png,0
Normal-3245.png,0
Normal-1868.png,0
Normal-3473.png,0
Normal-2715.png,0
Normal-3168.png,0
Tuberculosis-600.png,1
Normal-456.png,0
Normal-2700.png,0
Normal-2197.png,0
Tuberculosis-26.png,1
Normal-717.png,0
Normal-796.png,0
Normal-2575.png,0
Tuberculosis-628.png,1
Normal-2882.png,0
Normal-1426.png,0
Tuberculosis-135.png,1
Normal-980.png,0
Normal-449.png,0
Tuberculosis-14.png,1
Normal-2734.png,0
Normal-546.png,0
Normal-2403.png,0
Normal-3300.png,0
Normal-1060.png,0
Tuberculosis-566.png,1
Normal-2528.png,0
Tuberculosis-536.png,1
Normal-3317.png,0
Normal-3265.png,0
Normal-2453.png,0
Normal-1931.png,0
Normal-670.png,0
Tuberculosis-560.png,1
Normal-2837.png,0
Tuberculosis-698.png,1
Normal-848.png,0
Normal-1551.png,0
Normal-3464.png,0
Normal-1411.png,0
Normal-512.png,0
Normal-2795.png,0
Normal-988.png,0
Normal-1080.png,0
Normal-1467.png,0
Normal-1371.png,0
Normal-1845.png,0
Normal-745.png,0
Normal-1731.png,0
Normal-3347.png,0
Normal-3028.png,0
Normal-91.png,0
Normal-51.png,0
Normal-3229.png,0
Normal-1578.png,0
Normal-2309.png,0
Normal-2841.png,0
Normal-1038.png,0
Normal-2409.png,0
Normal-3268.png,0
Normal-1234.png,0
Normal-1226.png,0
Normal-147.png,0
Normal-965.png,0
Tuberculosis-598.png,1
Normal-871.png,0
Normal-432.png,0
Normal-617.png,0
Normal-577.png,0
Tuberculosis-355.png,1
Normal-2241.png,0
Normal-3220.png,0
Normal-669.png,0
Tuberculosis-523.png,1
Normal-2291.png,0
Tuberculosis-464.png,1
Tuberculosis-252.png,1
Normal-1350.png,0
Tuberculosis-680.png,1
Normal-3306.png,0
Normal-1128.png,0
Normal-2635.png,0
Normal-3328.png,0
Normal-1482.png,0
Normal-1627.png,0
Normal-332.png,0
Normal-2529.png,0
Normal-910.png,0
Normal-2888.png,0
Tuberculosis-293.png,1
Normal-458.png,0
Normal-501.png,0
Normal-3043.png,0
Normal-3428.png,0
Normal-1343.png,0
Normal-660.png,0
Normal-1178.png,0
Normal-3094.png,0
Normal-790.png,0
Normal-253.png,0
Normal-3143.png,0
Normal-1518.png,0
Normal-297.png,0
Normal-1824.png,0
Normal-2361.png,0
Normal-922.png,0
Normal-3023.png,0
Normal-2480.png,0
Normal-1669.png,0
Normal-949.png,0
Normal-2436.png,0
Normal-2825.png,0
Tuberculosis-390.png,1
Tuberculosis-110.png,1
Normal-613.png,0
Normal-1412.png,0
Normal-692.png,0
Normal-1429.png,0
Normal-1160.png,0
Normal-1598.png,0
Normal-970.png,0
Normal-3290.png,0
Normal-120.png,0
Normal-661.png,0
Normal-1655.png,0
Normal-1876.png,0
Normal-220.png,0
Normal-405.png,0
Tuberculosis-116.png,1
Normal-2600.png,0
Normal-2899.png,0
Tuberculosis-692.png,1
Normal-1314.png,0
Normal-92.png,0
Tuberculosis-45.png,1
Normal-1340.png,0
Normal-3228.png,0
Normal-936.png,0
Normal-2984.png,0
Normal-2895.png,0
Normal-1927.png,0
Normal-1275.png,0
Normal-1279.png,0
Tuberculosis-579.png,1
Normal-1074.png,0
Normal-2272.png,0
Normal-2562.png,0
Normal-82.png,0
Normal-2085.png,0
Tuberculosis-196.png,1
Normal-2740.png,0
Tuberculosis-9.png,1
Normal-1410.png,0
Tuberculosis-461.png,1
Normal-1726.png,0
Tuberculosis-435.png,1
Normal-891.png,0
Normal-2982.png,0
Normal-3231.png,0
Normal-1952.png,0
Normal-744.png,0
Tuberculosis-281.png,1
Normal-394.png,0
Normal-3355.png,0
Normal-3278.png,0
Normal-1240.png,0
Normal-2932.png,0
Normal-1081.png,0
Normal-1335.png,0
Normal-3054.png,0
Normal-1378.png,0
Normal-1777.png,0
Normal-2251.png,0
Normal-964.png,0
Normal-1638.png,0
Normal-1589.png,0
Normal-327.png,0
Normal-431.png,0
Normal-2569.png,0
Tuberculosis-375.png,1
Normal-1767.png,0
Normal-3437.png,0
Normal-159.png,0
Normal-709.png,0
Normal-3414.png,0
Normal-2626.png,0
Normal-1653.png,0
Normal-242.png,0
Normal-967.png,0
Normal-2434.png,0
Normal-3465.png,0
Normal-961.png,0
Normal-2739.png,0
Normal-2384.png,0
Normal-2131.png,0
Normal-2828.png,0
Normal-1887.png,0
Normal-1408.png,0
Normal-2246.png,0
Normal-1849.png,0
Tuberculosis-554.png,1
Normal-794.png,0
Normal-1917.png,0
Normal-2673.png,0
Tuberculosis-148.png,1
Normal-1603.png,0
Normal-3357.png,0
Normal-1058.png,0
Normal-2224.png,0
Tuberculosis-327.png,1
Normal-3289.png,0
Normal-141.png,0
Normal-2058.png,0
Normal-2554.png,0
Normal-232.png,0
Normal-23.png,0
Normal-2519.png,0
Tuberculosis-221.png,1
Tuberculosis-16.png,1
Normal-1317.png,0
Normal-3316.png,0
Normal-320.png,0
Normal-2491.png,0
Normal-1468.png,0
Normal-2994.png,0
Normal-954.png,0
Normal-1496.png,0
Tuberculosis-170.png,1
Normal-1819.png,0
Normal-436.png,0
Normal-69.png,0
Normal-564.png,0
Normal-552.png,0
Normal-94.png,0
Normal-2770.png,0
Normal-2380.png,0
Normal-478.png,0
Normal-1205.png,0
Normal-2964.png,0
Normal-65.png,0
Normal-768.png,0
Normal-1283.png,0
Normal-183.png,0
Normal-1769.png,0
Tuberculosis-42.png,1
Normal-531.png,0
Normal-1193.png,0
Normal-3312.png,0
Normal-2242.png,0
Normal-1944.png,0
Normal-1449.png,0
Tuberculosis-446.png,1
Normal-2536.png,0
Normal-2935.png,0
Normal-1098.png,0
Normal-3345.png,0
Normal-1514.png,0
Normal-2938.png,0
Normal-665.png,0
Normal-925.png,0
Normal-983.png,0
Normal-3124.png,0
Normal-1042.png,0
Normal-608.png,0
Normal-2038.png,0
Normal-2234.png,0
Normal-2546.png,0
Normal-1463.png,0
Normal-2395.png,0
Normal-933.png,0
Normal-3434.png,0
Normal-2690.png,0
Normal-481.png,0
Tuberculosis-689.png,1
Tuberculosis-467.png,1
Normal-1643.png,0
Normal-1353.png,0
Tuberculosis-651.png,1
Normal-3191.png,0
Normal-2250.png,0
Normal-246.png,0
Normal-3258.png,0
Normal-3441.png,0
Normal-2474.png,0
Normal-1832.png,0
Normal-2223.png,0
Tuberculosis-161.png,1
Normal-132.png,0
Normal-1591.png,0
Normal-2996.png,0
Normal-1369.png,0
Normal-985.png,0
Tuberculosis-688.png,1
Tuberculosis-92.png,1
